07/29/2013,Consumer Loan,Managing the loan or lease,Wells Fargo & Company,07/30/2013,Closed with explanation,Yes,No,468882
07/29/2013,Bank account or service,Using a debit or ATM card,Wells Fargo & Company,07/31/2013,Closed with explanation,Yes,No,468889
07/29/2013,Bank account or service,Account opening. closing. or management,Santander Bank US,07/31/2013,Closed,Yes,No,468879
07/29/2013,Bank account or service,Deposits and withdrawals,Wells Fargo & Company,07/30/2013,Closed with explanation,Yes,No,468949
07/29/2013,Mortgage,Loan servicing. payments. escrow account,Franklin Credit Management,07/30/2013,Closed with explanation,Yes,No,475823
07/29/2013,Bank account or service,Deposits and withdrawals,Bank of America,07/30/2013,Closed with explanation,Yes,No,468981
07/29/2013,Debt collection,Cont'd attempts collect debt not owed,NRA Group. LLC,08-07-2013,Closed with non-monetary relief,Yes,No,467801
07/29/2013,Debt collection,Cont'd attempts collect debt not owed,SunTrust Banks. Inc.,08-01-2013,Closed with explanation,Yes,Yes,475728
07/29/2013,Credit card,Billing statement,Citibank,07/30/2013,Closed with explanation,Yes,Yes,469026
07/29/2013,Mortgage,Loan servicing. payments. escrow account,Wells Fargo & Company,07/30/2013,Closed with explanation,Yes,Yes,469035
07/29/2013,Mortgage,Loan modification.collection.foreclosure,Bank of America,07/30/2013,Closed with non-monetary relief,Yes,No,469037
07/29/2013,Mortgage,Loan servicing. payments. escrow account,JPMorgan Chase & Co.,07/30/2013,Closed with explanation,Yes,No,469284
07/29/2013,Mortgage,Loan modification.collection.foreclosure,Citibank,07/31/2013,Closed with explanation,Yes,Yes,480488
07/29/2013,Debt collection,Communication tactics,Asset Management Professionals. LLC,08-01-2013,Closed with explanation,No,No,468904
07/29/2013,Debt collection,Communication tactics,Wells Fargo & Company,08-01-2013,Closed with non-monetary relief,Yes,No,468905
07/29/2013,Mortgage,Loan modification.collection.foreclosure,JPMorgan Chase & Co.,07/31/2013,Closed with explanation,Yes,No,469057
07/29/2013,Mortgage,Loan modification.collection.foreclosure,Ocwen,07/31/2013,Closed with explanation,Yes,Yes,469060
07/29/2013,Mortgage,Loan modification.collection.foreclosure,JPMorgan Chase & Co.,07/30/2013,Closed with explanation,Yes,Yes,469070
07/29/2013,Mortgage,Loan servicing. payments. escrow account,Citibank,07/30/2013,Closed with explanation,Yes,No,472236
07/29/2013,Credit card,APR or interest rate,Synchrony Financial,07/29/2013,Closed with monetary relief,Yes,No,469131
07/29/2013,Credit reporting,Credit monitoring or identity protection,Experian,07/29/2013,Closed with monetary relief,Yes,No,474204
07/29/2013,Mortgage,Loan modification.collection.foreclosure,Bank of America,07/31/2013,Closed with explanation,Yes,No,469138
07/29/2013,Mortgage,Application. originator. mortgage broker,JPMorgan Chase & Co.,07/30/2013,Closed with explanation,Yes,No,469143
07/29/2013,Mortgage,Application. originator. mortgage broker,Wells Fargo & Company,07/31/2013,Closed with non-monetary relief,Yes,No,480173
07/29/2013,Mortgage,Loan modification.collection.foreclosure,Ocwen,07/30/2013,Closed with explanation,Yes,Yes,469360
07/29/2013,Mortgage,Loan servicing. payments. escrow account,U.S. Bancorp,07/31/2013,Closed with monetary relief,Yes,No,469632
07/29/2013,Mortgage,Application. originator. mortgage broker,Bank of America,08-01-2013,Closed with explanation,Yes,No,469173
07/29/2013,Bank account or service,Deposits and withdrawals,Wells Fargo & Company,08-01-2013,Closed with explanation,Yes,No,469185
07/29/2013,Credit reporting,Incorrect information on credit report,Equifax,07/29/2013,Closed with non-monetary relief,Yes,No,469201
07/29/2013,Student loan,Repaying your loan,Navient Solutions. Inc.,07/30/2013,Closed with explanation,Yes,No,469210
07/29/2013,Debt collection,Cont'd attempts collect debt not owed,Northland Group. Inc.,08-01-2013,Closed with explanation,Yes,No,469252
07/29/2013,Mortgage,Loan modification.collection.foreclosure,SunTrust Banks. Inc.,08-02-2013,Closed with non-monetary relief,Yes,No,469863
